polity_name_FT,start_year,end_year,Comments FT,polity_name_full,polity_code,polity_name,polity_code_full,polity_name_FAO,polity_name_source,polity_code_source
Algeria,1831,1938,1800-1830 Ottoman Empire,Algeria,NA,Algeria,NA,NA,FT,FT
Angola,1816,1938,NA,Angola,NA,Angola,NA,NA,FT,FT
Basutoland,1884,1938,present-day Lesotho,Basutoland,NA,Basutoland,NA,NA,FT,FT
Bechuanaland Protectorate,1885,1938,present-day Botswana,Bechuanaland Protectorate,NA,Bechuanaland Protectorate,NA,NA,FT,FT
Belgian Congo,1885,1938,NA,Belgian Congo,NA,Belgian Congo,NA,NA,FT,FT
British Bechuanaland,1885,1895,1896-1938 annexed to  South Africa,British Bechuanaland,NA,British Bechuanaland,NA,NA,FT,FT
British Cameroon,1914,1938,"population in 1921; Before 1914 part of German Kameroon, then divided between Nigeria and Cameroon; estimate jointly with Nigeria",British Cameroon,NA,British Cameroon,NA,NA,FT,FT
British East Africa,1895,1938,Present day Kenya and Uganda,British East Africa,NA,British East Africa,NA,NA,FT,FT
British Protectorate (British Somaliland),1884,1938,NA,British Protectorate (British Somaliland),NA,British Protectorate (British Somaliland),NA,NA,FT,FT
Canary Islands,1800,1938,NA,Canary Islands,NA,Canary Islands,NA,NA,FT,FT
Cameroon,1884,1938,"German colony until 1914, French mandate thereafter",Cameroon (Kamerun),NA,Cameroon,NA,NA,FT,FT
CapoVerde,1800,1938,NA,CapoVerde,NA,CapoVerde,NA,NA,FT,FT
Ceuta Y Melilla,1800,1938,NA,Ceuta Y Melilla,NA,Ceuta Y Melilla,NA,NA,FT,FT
Egypt,1800,1938,NA,Egypt,NA,Egypt,NA,NA,FT,FT
Eritrea,1882,1938,NA,Eritrea,NA,Eritrea,NA,NA,FT,FT
Ethiopia,1800,1938,Since 1936 Italian colony,Ethiopia,NA,Ethiopia,NA,NA,FT,FT
French Equatorial Africa,1910,1938,"Includes present-day Central African republic (colony 1906-1910), Chad (1891-1910), Gabon (protectorate 1839-1885, colony 1885-1910), French Congo (1882-1910)",French Equatorial Africa,NA,French Equatorial Africa,NA,NA,FT,FT
French Somaliland,1887,1938,NA,French Somaliland,NA,French Somaliland,NA,NA,FT,FT
French West Africa,1895,1938,"Includes present-day Mauritania, Dahomey (or Benin), French Guinea, Ivory Coast (protectorate since mid 19th century, colony 1889), Mali, Niger  Senegal (colony since mid 19th century), French Sudan, Upper Volta (now Burkina Faso), Niger and Togo (independent polity as German West Africa  until 1914)",French West Africa,NA,French West Africa,NA,NA,FT,FT
Gambia,1800,1938,NA,Gambia,NA,Gambia,NA,NA,FT,FT
NA,NA,NA,NA,NA,NA,NA,NA,NA,FT,FT
German East Africa (Tanganyika),1884,1938,After 1919   British mandate; present-day  Tanzania,German East Africa (Tanganyika),NA,German East Africa (Tanganyika),NA,NA,FT,FT
German South West Africa,1884,1938,After 1919 South African mandate; present day Namibia,German South West Africa,NA,German South West Africa,NA,NA,FT,FT
German West Africa,1884,1914,After 1919 part of  French West Africa; present-day Togo,German West Africa,NA,German West Africa,NA,NA,FT,FT
Gold Coast,1843,1938,1821-1843 and  1866-1874 part of Sierra Leone; present-day Ghana,Gold Coast,NA,Gold Coast,NA,NA,FT,FT
Guinea-Bissau,1879,1938,Present-day Guinea Bissau,Guinea Bisau (Portuguese Guinea),NA,Guinea-Bissau,NA,NA,FT,FT
Italian Libia Cyrenaica (Lybia),1911,1938,1800-1910 Ottoman Empire,Italian Libia Cyrenaica (Lybia),NA,Italian Libia Cyrenaica (Lybia),NA,NA,FT,FT
Italian Somaliland,1908,1938,NA,Italian Somaliland,NA,Italian Somaliland,NA,NA,FT,FT
Liberia,1847,1938,NA,Liberia,NA,Liberia,NA,NA,FT,FT
Madagascar,1882,1938,NA,Madagascar,NA,Madagascar,NA,NA,FT,FT
Mauritius,1800,1938,NA,Mauritius,NA,Mauritius,NA,NA,FT,FT
Mayotte and Noissi-be,1843,1914,1914-1938 annexed to Madagascar; estimated jointly with Magadascar,Mayotte and Noissi-be,NA,Mayotte and Noissi-be,NA,NA,FT,FT
Morocco,1911,1938,NA,Morocco (French),NA,Morocco,NA,NA,FT,FT
Mozambique,1816,1938,NA,Mozambique,NA,Mozambique,NA,NA,FT,FT
Nigeria,1861,1938,"Includes Lagos (separate colony 1861-1906), Southern Nigeria (protectorate 1899-1914) and Northern Nigeria (protectorate 1900-1914)",Nigeria,NA,Nigeria,NA,NA,FT,FT
Nyasaland Protectorate (Malawi),1891,1938,present day Malawi,Nyasaland Protectorate (Malawi),NA,Nyasaland Protectorate (Malawi),NA,NA,FT,FT
Orange Free State,1848,1900,After 1900 South Africa; jointly estimated South Africa,Orange Free State,NA,Orange Free State,NA,NA,FT,FT
Reunion,1816,1938,NA,Reunion,NA,Reunion,NA,NA,FT,FT
Rhodesia,1890,1938,"Includes Southern Rhodesia (colony 1901 - present-day Zimbabwe), North-Western  Rhodesia (protectorate 1890- present-day Zambia) and North Eastern Rhodesia (protectorate  ca 1900 - present-day Zambia)",Rhodesia,NA,Rhodesia,NA,NA,FT,FT
Rwanda and Burundi,1919,1938,Until 1918 part of German East Africa; thereafter of British East Africa,Rwanda and Burundi,NA,Rwanda and Burundi,NA,NA,FT,FT
Sao Tome and Principe,1800,1938,NA,Sao Tome and Principe,NA,Sao Tome and Principe,NA,NA,FT,FT
Seychelles,1903,1938,1816-1903 belonged to  Mauritius,Seychelles,NA,Seychelles,NA,NA,FT,FT
Sierra Leone,1800,1938,NA,Sierra Leone,NA,Sierra Leone,NA,NA,FT,FT
South Africa,1828,1938,"includes Cape Good Hope (since 1828), Natal (since 1897)",South Africa,NA,South Africa,NA,NA,FT,FT
Spanish Guinea,1858,1938,present-day Equatorial Guinea,Spanish Guinea,NA,Spanish Guinea,NA,NA,FT,FT
St. Helena,1800,1938,NA,St. Helena,NA,St. Helena,NA,NA,FT,FT
Sudan (Anglo-Egyptian),1882,1938,Until 1881 formally  belonged to Egypt,Sudan (Anglo-Egyptian),NA,Sudan (Anglo-Egyptian),NA,NA,FT,FT
Swaziland,1894,1938,NA,Swaziland,NA,Swaziland,NA,NA,FT,FT
Transvaal,1856,1902,After 1900 South Africa; jointly estimated South Africa,Transvaal,NA,Transvaal,NA,NA,FT,FT
