"earthstat_name","item_prod_code","item_prod_name"
"abaca",821,"Other fibre crops, raw, n.e.c."
"agave",800,"Agave fibres, raw, n.e.c."
"alfalfa",,
"almond",221,"Almonds, in shell"
"aniseetc",711,"Anise, badian, coriander, cumin, caraway, fennel and juniper berries, raw"
"apple",515,"Apples"
"apricot",526,"Apricots"
"areca",226,"Areca nuts"
"artichoke",366,"Artichokes"
"asparagus",367,"Asparagus"
"avocado",572,"Avocados"
"bambara",203,"Bambara beans, dry"
"banana",486,"Bananas"
"bean",176,"Beans, dry"
"beetfor",,
"berrynes",558,"Other berries and fruits of the genus vaccinium n.e.c."
"blueberry",552,"Blueberries"
"brazil",216,"Brazil nuts, in shell"
"broadbean",181,"Broad beans and horse beans, dry"
"buckwheat",89,"Buckwheat"
"cabbage",358,"Cabbages"
"cabbagefor",,
"canaryseed",101,"Canary seed"
"carob",461,"Locust beans (carobs)"
"carrot",426,"Carrots and turnips"
"carrotfor",,
"cashew",217,"Cashew nuts, in shell"
"cashewapple",,
"cassava",125,"Cassava, fresh"
"castor",265,"Castor oil seeds"
"cauliflower",393,"Cauliflowers and broccoli"
"cerealnes",108,"Cereals n.e.c."
"cherry",531,"Cherries"
"chestnut",220,"Chestnuts, in shell"
"chickpea",191,"Chick peas, dry"
"chicory",372,"Lettuce and chicory"
"chilleetc",401,"Chillies and peppers, green (Capsicum spp. and Pimenta spp.)"
"cinnamon",693,"Cinnamon and cinnamon-tree flowers, raw"
"citrusnes",512,"Other citrus fruit, n.e.c."
"clove",698,"Cloves (whole stems), raw"
"clover",,
"cocoa",661,"Cocoa beans"
"coconut",249,"Coconuts, in shell"
"coffee",656,"Coffee, green"
"cotton",328,"Seed cotton, unginned"
"cowpea",195,"Cow peas, dry"
"cranberry",554,"Cranberries"
"cucumberetc",397,"Cucumbers and gherkins"
"currant",550,"Currants"
"date",577,"Dates"
"eggplant",399,"Eggplants (aubergines)"
"fibrenes",821,"Other fibre crops, raw, n.e.c."
"fig",569,"Figs"
"flax",773,"Flax, processed but not spun"
"fonio",94,"Fonio"
"fornes",,
"fruitnes",619,"Other fruits, n.e.c."
"garlic",406,"Green garlic"
"ginger",720,"Ginger, raw"
"gooseberry",549,"Gooseberries"
"grape",560,"Grapes"
"grapefruitetc",507,"Pomelos and grapefruits"
"grassnes",,
"greenbean",414,"Other beans, green"
"greenbroadbean",181,"Broad beans and horse beans, dry"
"greenonion",402,"Onions and shallots, green"
"greenpea",417,"Peas, green"
"groundnut",242,"Groundnuts, excluding shelled"
"hazelnut",225,"Hazelnuts, in shell"
"hemp",777,"True hemp, raw or retted"
"hop",677,"Hop cones"
"jute",780,"Jute, raw or retted"
"jutelikefiber",780,"Jute, raw or retted"
"kapokfiber",778,"Kapok fibre, raw"
"kapokseed",339,"Other oil seeds, n.e.c."
"karite",263,"Karite nuts (sheanuts)"
"kiwi",592,"Kiwi fruit"
