item_cbs_code,item_cbs_name,comm_code,proc_code,proc_name,data_group,item_prod_code
2807,Rice and products,c2807,p001,Rice production,crop_product,
2105,Straw,c2105,p001,Rice production,crop_residue,
2511,Wheat and products,c2511,p002,Wheat production,crop_product,
2105,Straw,c2105,p002,Wheat production,crop_residue,
2513,Barley and products,c2513,p003,Barley production,crop_product,
2105,Straw,c2105,p003,Barley production,crop_residue,
2514,Maize and products,c2514,p004,Maize production,crop_product,
2105,Straw,c2105,p004,Maize production,crop_residue,
2515,Rye and products,c2515,p005,Rye production,crop_product,
2105,Straw,c2105,p005,Rye production,crop_residue,
2516,Oats,c2516,p006,Oat production,crop_product,
2105,Straw,c2105,p006,Oat production,crop_residue,
2517,Millet and products,c2517,p007,Millet production,crop_product,
2105,Straw,c2105,p007,Millet production,crop_residue,
2518,Sorghum and products,c2518,p008,Sorghum production,crop_product,
2105,Straw,c2105,p008,Sorghum production,crop_residue,
2520,"Cereals, Other",c2520,p009,"Cereals production, Other",crop_product,
2105,Straw,c2105,p009,"Cereals production, Other",crop_residue,
2106,Other crop residues,c2106,p009,"Cereals production, Other",crop_residue,
2531,Potatoes and products,c2531,p010,Potatoes  production,crop_product,
2106,Other crop residues,c2106,p010,Potatoes  production,crop_residue,
2532,Cassava and products,c2532,p011,Cassava production,crop_product,
2106,Other crop residues,c2106,p011,Cassava production,crop_residue,
2533,Sweet potatoes,c2533,p012,Sweet potatoes production,crop_product,
2106,Other crop residues,c2106,p012,Sweet potatoes production,crop_residue,
2534,"Roots, Other",c2534,p013,"Roots production, Other",crop_product,
2106,Other crop residues,c2106,p013,"Roots production, Other",crop_residue,
2535,Yams,c2535,p014,Yams production,crop_product,
2106,Other crop residues,c2106,p014,Yams production,crop_residue,
2536,Sugar cane,c2536,p015,Sugar cane production,crop_product,
2106,Other crop residues,c2106,p015,Sugar cane production,crop_residue,
2537,Sugar beet,c2537,p016,Sugar beet production,crop_product,
2106,Other crop residues,c2106,p016,Sugar beet production,crop_residue,
2546,Beans,c2546,p017,Beans production,crop_product,
2105,Straw,c2105,p017,Beans production,crop_residue,
2547,Peas,c2547,p018,Peas production,crop_product,
2105,Straw,c2105,p018,Peas production,crop_residue,
2549,"Pulses, Other and products",c2549,p019,"Pulses  production, Other",crop_product,
2105,Straw,c2105,p019,"Pulses  production, Other",crop_residue,
2551,Nuts and products,c2551,p020,Nuts production,crop_product,
2107,Firewood,c2107,p020,Nuts production,crop_residue,
2555,Soyabeans,c2555,p021,Soyabeans production,crop_product,
2106,Other crop residues,c2106,p021,Soyabeans production,crop_residue,
