item_prod_code,item_prod_name
809,"Abaca, manila hemp, raw"
800,"Agave fibres, raw, n.e.c."
221,"Almonds, in shell"
711,"Anise, badian, coriander, cumin, caraway, fennel and juniper berries, raw"
515,Apples
526,Apricots
226,Areca nuts
366,Artichokes
367,Asparagus
572,Avocados
839,"Balata, gutta-percha, guayule, chicle and similar natural gums in primary forms or in plates, sheets or strip"
203,"Bambara beans, dry"
486,Bananas
44,Barley
176,"Beans, dry"
1806,"Beef and Buffalo Meat, primary"
51,"Beer of barley, malted"
1183,Beeswax
647,Beets for fodder
552,Blueberries
216,"Brazil nuts, in shell"
181,"Broad beans and horse beans, dry"
420,"Broad beans and horse beans, green"
89,Buckwheat
949,"Buffalo fat, unrendered"
1811,Butter and Ghee
983,Butter and ghee of sheep milk
952,Butter of buffalo milk
886,Butter of cow milk
1022,Butter of goat milk
899,"Buttermilk, dry"
644,Cabbage for fodder
358,Cabbages
101,Canary seed
568,Cantaloupes and other melons
426,Carrots and turnips
648,Carrots for fodder
217,"Cashew nuts, in shell"
591,Cashewapple
378,Cassava leaves
125,"Cassava, fresh"
265,Castor oil seeds
869,"Cattle fat, unrendered"
393,Cauliflowers and broccoli
108,Cereals n.e.c.
1717,"Cereals, primary"
1745,Cheese (All Kinds)
955,"Cheese from milk of buffalo, fresh or processed"
1021,"Cheese from milk of goats, fresh or processed"
984,"Cheese from milk of sheep, fresh or processed"
904,Cheese from skimmed cow milk
901,Cheese from whole cow milk
531,Cherries
220,"Chestnuts, in shell"
191,"Chick peas, dry"
459,Chicory roots
689,"Chillies and peppers, dry (Capsicum spp., Pimenta spp.), raw"
401,"Chillies and peppers, green (Capsicum spp. and Pimenta spp.)"
693,"Cinnamon and cinnamon-tree flowers, raw"
1807,"Citrus Fruit, Total"
698,"Cloves (whole stems), raw"
661,Cocoa beans
252,Coconut oil
248,Coconuts
249,"Coconuts, in shell"
656,"Coffee, green"
813,"Coir, raw"
767,"Cotton lint, ginned"
329,Cotton seed
331,Cottonseed oil
195,"Cow peas, dry"
554,Cranberries
885,"Cream, fresh"
397,Cucumbers and gherkins
550,Currants
577,Dates
948,"Edible offal of buffalo, fresh, chilled or frozen"
868,"Edible offal of cattle, fresh, chilled or frozen"
1018,"Edible offal of goat, fresh, chilled or frozen"
1036,"Edible offal of pigs, fresh, chilled or frozen"
978,"Edible offal of sheep, fresh, chilled or frozen"
1128,"Edible offals of camels and other camelids, fresh, chilled or frozen"
1098,"Edible offals of horses and other equines,  fresh, chilled or frozen"
149,"Edible roots and tubers with high starch or inulin content, n.e.c., fresh"
399,Eggplants (aubergines)
1783,Eggs Primary
1091,"Eggs from other birds in shell, fresh, n.e.c."
1816,Evaporated & Condensed Milk
1129,Fat of camels
1037,Fat of pigs
17530,"Fibre Crops, Fibre Equivalent"
569,Figs
773,"Flax, processed but not spun"
2108,Flowers
94,Fonio
641,"Forage and silage, alfalfa"
640,"Forage and silage, clover"
639,"Forage and silage, grasses nes"
642,"Forage and silage, green oilseeds"
643,"Forage and silage, legumes"
636,"Forage and silage, maize"
638,"Forage and silage, rye grass"
637,"Forage and silage, sorghum"
651,Forage products
1738,Fruit Primary
1163,"Game meat, fresh, chilled or frozen"
953,Ghee from buffalo milk
887,Ghee from cow milk
720,"Ginger, raw"
1019,"Goat fat, unrendered"
549,Gooseberries
560,Grapes
446,Green corn (maize)
406,Green garlic
244,Groundnut oil
242,"Groundnuts, excluding shelled"
225,"Hazelnuts, in shell"
776,Hemp
336,Hempseed
1062,"Hen eggs in shell, fresh"
677,Hop cones
