m49_name,m49_code,start_year,end_year,notes
Afghanistan,4,1982,NA,Current ISO 3166-1 country
Albania,8,1982,NA,Current ISO 3166-1 country
Antarctica,10,1982,NA,Re-introduced from ISO-3166 numerical code list
Algeria,12,1982,NA,Current ISO 3166-1 country
American Samoa,16,1982,NA,Current ISO 3166-1 country
Andorra,20,1982,NA,Current ISO 3166-1 country
Angola,24,1982,NA,Current ISO 3166-1 country
Antigua and Barbuda,28,1982,NA,Current ISO 3166-1 country
Azerbaijan,31,1991,NA,Formerly part of the Union of Soviet Socialist Republics (numerical code 810)
Argentina,32,1982,NA,Current ISO 3166-1 country
Australia,36,1982,NA,Current ISO 3166-1 country
Austria,40,1982,NA,Current ISO 3166-1 country
Bahamas,44,1982,NA,Current ISO 3166-1 country
Bahrain,48,1982,NA,Current ISO 3166-1 country
Bangladesh,50,1982,NA,Current ISO 3166-1 country
Armenia,51,1991,NA,Formerly part of the Union of Soviet Socialist Republics (numerical code 810)
Barbados,52,1982,NA,Current ISO 3166-1 country
Belgium,56,1982,NA,Current ISO 3166-1 country
Bermuda,60,1982,NA,Current ISO 3166-1 country
Bhutan,64,1982,NA,Current ISO 3166-1 country
Bolivia (Plurinational State of),68,1982,NA,Current ISO 3166-1 country
Bosnia and Herzegovina,70,1992,NA,Formerly part of the Socialist Federal Republic of Yugoslavia (numerical code 890)
Botswana,72,1982,NA,Current ISO 3166-1 country
Bouvet Island,74,1982,NA,Re-introduced from ISO-3166 numerical code list
Brazil,76,1982,NA,Current ISO 3166-1 country
Belize,84,1982,NA,Current ISO 3166-1 country
British Indian Ocean Territory,86,1982,NA,Re-introduced from ISO-3166 numerical code list
Solomon Islands,90,1982,NA,Current ISO 3166-1 country
Virgin Islands (British),92,1982,NA,Current ISO 3166-1 country
Brunei Darussalam,96,1982,NA,Current ISO 3166-1 country
Bulgaria,100,1982,NA,Current ISO 3166-1 country
Myanmar,104,1982,NA,Current ISO 3166-1 country
Burundi,108,1982,NA,Current ISO 3166-1 country
Belarus,112,1982,NA,Current ISO 3166-1 country
Cambodia,116,1982,NA,Current ISO 3166-1 country
Cameroon,120,1982,NA,Current ISO 3166-1 country
Canada,124,1982,NA,Current ISO 3166-1 country
Cabo Verde,132,1982,NA,Current ISO 3166-1 country
Cayman Islands,136,1982,NA,Current ISO 3166-1 country
Central African Republic,140,1982,NA,Current ISO 3166-1 country
Sri Lanka,144,1982,NA,Current ISO 3166-1 country
Chad,148,1982,NA,Current ISO 3166-1 country
Chile,152,1982,NA,Current ISO 3166-1 country
China,156,1982,NA,Current ISO 3166-1 country
"Taiwan, Province of China",158,1982,NA,Current ISO 3166-1 country
Christmas Island,162,1982,NA,Re-introduced from ISO-3166 numerical code list
Cocos (Keeling) Islands,166,1982,NA,Re-introduced from ISO-3166 numerical code list
Colombia,170,1982,NA,Current ISO 3166-1 country
Comoros,174,1982,NA,Current ISO 3166-1 country
Mayotte,175,2002,NA,Issued a numerical code in 2002
Congo,178,1982,NA,Current ISO 3166-1 country
"Congo, Democratic Republic of the",180,1982,NA,Current ISO 3166-1 country
Cook Islands,184,1982,NA,Current ISO 3166-1 country
Costa Rica,188,1982,NA,Current ISO 3166-1 country
Croatia,191,1992,NA,Formerly part of the Socialist Federal Republic of Yugoslavia (numerical code 890)
Cuba,192,1982,NA,Current ISO 3166-1 country
Cyprus,196,1982,NA,Current ISO 3166-1 country
Sub-Saharan Africa,202,2017,NA,M49 regional grouping only
Czechia,203,1993,NA,Formerly part of Czechoslovakia (numerical code 200)
Benin,204,1982,NA,Current ISO 3166-1 country
Denmark,208,1982,NA,Current ISO 3166-1 country
Dominica,212,1982,NA,Current ISO 3166-1 country
Dominican Republic,214,1982,NA,Current ISO 3166-1 country
Ecuador,218,1982,NA,Current ISO 3166-1 country
El Salvador,222,1982,NA,Current ISO 3166-1 country
Equatorial Guinea,226,1982,NA,Current ISO 3166-1 country
Ethiopia,231,1993,NA,Formerly part of Ethiopia (numerical code 230)
Eritrea,232,1993,NA,Formerly part of Ethiopia (numerical code 230)
Estonia,233,1991,NA,Formerly part of the Union of Soviet Socialist Republics (numerical code 810)
Faroe Islands,234,1982,NA,Current ISO 3166-1 country
Falkland Islands (Malvinas),238,1982,NA,Current ISO 3166-1 country
South Georgia and the South Sandwich Islands,239,1982,NA,Re-introduced from ISO-3166 numerical code list
Fiji,242,1982,NA,Current ISO 3166-1 country
